hex,hex_duplicate,title
#E4007F,false,🇫🇷 マゼンタ (Magenta)
#915DA3,false,🇬🇧 モーブ (Mauve)
#8F4B28,false,🇪🇬 マミーブラウン (Mummy Brown)
#81D8D0,false,🇺🇸 ティファニーブルー (Tiffany Blue)
#0047AB,false,🇫🇷 コバルトブルー (Cobalt Blue)
#120A8F,false,🇦🇫 ウルトラマリン (Ultramarine)
#66023C,false,🇱🇧 チリアンパープル (Tyrian Purple)
#960018,false,🇲🇽 カーマイン (Carmine)
#003153,false,🇩🇪 プルシアンブルー (Prussian Blue)
#704214,false,🇩🇪 セピア (Sepia)
#7FFF00,false,🇫🇷 シャルトルーズ (Chartreuse)
#882D17,false,🇮🇹 シェンナ (Sienna)
#E34234,false,🇨🇳 バーミリオン (Vermilion)
#2A52BE,false,🇫🇷 セルリアンブルー (Cerulean Blue)
#EAA221,false,🇪🇺 マリーゴールド (Marigold)
#7FFF80,false,🇫🇷 アブサン (Absinthe)
#B03060,false,🇬🇧 チューダーローズ (Tudor Rose)
#FFFFF0,false,🌍 アイボリー (Ivory)
#00785E,false,🇫🇷 ヴィリジアン (Viridian)
#F0DC82,false,🇬🇧 バフ (Buff)
#00CCCC,false,🇬🇧 ロビンズエッグブルー (Robin's Egg Blue)
#36454F,false,🌍 チャコール (Charcoal)
#FFBF00,false,🇪🇺 アンバー (Amber)
#DC143C,false,🏛️ クリムゾン (Crimson)
#4169E1,false,🇬🇧 ロイヤルブルー (Royal Blue)
#ACE1AF,false,🇫🇷 セラドン (Celadon)
#C3B091,false,🇮🇳 カーキ (Khaki)
#6B8E23,false,🇺🇸 オリーブドラブ (Olive Drab)
#FF7F50,false,🇮🇹 コーラル (Coral)
#800020,false,🇫🇷 バーガンディ (Burgundy)
#E6E6FA,false,🇫🇷 ラベンダー (Lavender)
#40E0D0,false,🇹🇷 ターコイズ (Turquoise)
#D2691E,true,🇱🇰 シナモン (Cinnamon)
#800000,true,🇫🇷 ボルドー (Bordeaux)
#3EB370,false,🇬🇷 ミント (Mint)
#CCCCFF,false,🇪🇺 ペリウィンクル (Periwinkle)
#CD7F32,false,🌍 ブロンズ (Bronze)
